0011;;U Kassel in Kassel (ohne Kunsthochschule)
0012;;U Kassel in Witzenhausen
0013;;U Kassel in Kassel (Kunsthochschule)
0014;;U Kassel in Kassel (Intern. Management School)
0020;;APOLLON H der Gesundheitswirtschaft Bremen (Priv. FH)
0030;;Hochschule Macromedia für angewandte Wissenschaften Stuttgart, Campus München (Priv. FH)
0032;;Hochschule Macromedia für angewandte Wissenschaften Stuttgart, Campus Berlin (Priv. FH)
0033;;Hochschule Macromedia für angewandte Wissenschaften Stuttgart, Campus Hamburg (Priv. FH)
0034;;Hochschule Macromedia für angewandte Wissenschaften Stuttgart, Campus Köln (Priv. FH)
0035;;Hochschule Macromedia für angewandte Wissenschaften Stuttgart, Campus Stuttgart (Priv. FH)
0036;;Hochschule Macromedia für angewandte Wissenschaften Stuttgart, Campus Freiburg i. Br. (Priv. FH)
0037;;Hochschule Macromedia für angewandte Wissenschaften Stuttgart, Campus Leipzig (Priv. FH) 
0038;;Hochschule Macromedia für angewandte Wissenschaften Stuttgart, Campus Frankfurt a. M. (Priv. FH)
0040;;FH der Diakonie Bielefeld-Bethel (Kirchl. FH)
0050;;German Graduate School of Management & Law Heilbronn (Priv. FH)
0060;;Hochschule für angewandte Wissenschaften der Bundesagentur für Arbeit in Mannheim (FH)
0061;;Hochschule für angewandte Wissenschaften der Bundesagentur für Arbeit in Schwerin (FH)
0080;;U Duisburg-Essen in Essen
0082;;U Duisburg-Essen in Duisburg
0101;;Berliner Technische Kunsthochschule in Berlin (Priv. FH)
0102;;Berliner Technische Kunsthochschule in Iserlohn (Priv. FH)
0103;;Berliner Technische Kunsthochschule in Hamburg (Priv. FH)
0121;;U Paderborn
0130;;U Siegen
0140;;U Wuppertal
0150;;Fernuniversität Hagen
0160;;EBC Euro Business College Hamburg Campus Berlin (Priv. FH) 
0170;;Touro College Berlin (Priv. FH)
0180;;Charité - Universitätsmedizin Berlin
0190;;Europa-U Viadrina Frankfurt (Oder)
0200;;Humboldt-Universität Berlin
0260;;U Rostock
0270;;U Greifswald
0301;;U Halle in Halle
0302;;U Halle in Merseburg
0310;;U Magdeburg
0360;;U Leipzig
0370;;TU Dresden in Dresden
0372;;TU Dresden in Tharandt
0373;;TU Dresden in Zittau (IHI)
0380;;TU Chemnitz
0390;;TU Bergakademie Freiberg
0490;;U Jena
0500;;U Bamberg
0510;;U Bayreuth in Bayreuth
0511;;U Bayreuth in Kulmbach
0520;;U Oldenburg
0530;;U Osnabrück
0540;;U Passau
0551;;Kath. U Eichstätt-Ingolstadt in Eichstätt (Kirchl. U)
0552;;Kath. U Eichstätt-Ingolstadt in Ingolstadt (Kirchl. U)
0560;;Augustana-H Neuendettelsau (Kirchl.-Theol. H)
0580;;Bauhaus-U Weimar
0590;;TU Ilmenau
0620;;U Erfurt
0630;;HHL Leipzig Graduate School of Management (Priv. U)
0660;;Constructor University Bremen gGmbH (Priv. U)
0670;;Europ. School of Management and Technology, Berlin (Priv. U)
0680;;Hertie School of Governance Berlin (Priv. U)
0690;;HafenCity Universität Hamburg
0700;;bbw Hochschule Berlin (Priv. FH)
0710;;H für Kirchenmusik Herford-Witten (Kirchl.-Theol. H)
0720;;Internationale Hochschule SDI München-Hochschule für angewandte Wissenschaften (Priv. FH)  
0730;;SRH FH für Gesundheit Gera (Priv. FH)
0740;;Norddeutsche Hochschule für Rechtspflege Hildesheim (Verw-FH)
0750;;Kommunale H für Verwaltung in Niedersachsen, Hannover (Priv. Verw-FH)
0760;;IB Hochschule für Gesundheit und Soziales Berlin in Berlin (Priv. FH)
0761;;IB Hochschule für Gesundheit und Soziales Berlin in Stuttgart (Priv. FH)  
0762;;IB Hochschule für Gesundheit und Soziales Berlin in München (Priv. FH) 
0763;;IB Hochschule für Gesundheit und Soziales Berlin in Hamburg (Priv. FH) 
0764;;IB Hochschule für Gesundheit und Soziales Berlin in Köln (Priv. FH)
0790;;Akkon Hochschule Berlin (Priv. FH)
0800;;Helmut-Schmidt-Universität Hamburg
0811;;U der Bundeswehr München (FB Universitätsstudiengänge)
0812;;U der Bundeswehr München (FB Fachhochschulstudiengänge)
0821;;Deutsche Hochschule für Gesundheit und Sport Berlin in Berlin (Priv. FH)
0822;;Deutsche Hochschule für Gesundheit und Sport Berlin in Ismaning (Priv. FH)
0823;;Deutsche Hochschule für Gesundheit und Sport Berlin in Unna (Priv. FH)
0830;;Design Akademie Berlin, SRH H für Kommunikation und Design (Priv. FH)
0860;;Deutsche Hochschule für Prävention und Gesundheitsmanagement, Saarbrücken (Priv. FH)
0880;;EBC Euro Business College Hamburg Campus Hamburg (Priv. FH)
0910;;Deutsche Hochschule der Polizei, Münster  (U)
0930;;EBZ Business School Bochum (Priv. FH)
0940;;Freie Theologische H (FTH) Gießen (Priv.-Theol. H) 
0960;;Universität Vechta
0980;;U Hildesheim
0990;;U Lüneburg
1000;;U Kiel
1010;;U Lübeck
1020;;U Hamburg
1022;;Staats- und Universitätsbibliothek Hamburg
1030;;U Göttingen
1040;;Technische Universität Hamburg
1050;;U Bremen
1060;;Bucerius Law School Hamburg (Priv. U)
1080;;U Bochum
1090;;U Bonn
1100;;U Düsseldorf
1110;;U Köln
1120;;U Münster
1130;;TU Dortmund
1140;;U Bielefeld
1150;;Deutsche Sporthochschule Köln (U)
1160;;U Frankfurt a.M.
1170;;U Gießen
1180;;U Marburg
1190;;Wissenschaftliche H für Unternehmensführung, Vallendar (Priv. U)
1200;;U Trier
1210;;Rheinland-Pfälzische Technische Universität in Kaiserslautern
1211;;Rheinland-Pfälzische Technische Universität in Landau
1221;;U Mainz in Mainz
1222;;U Mainz in Germersheim
1230;;Deutsche Universität für Verwaltungswissenschaften Speyer
1240;;U Freiburg i.Br.
1250;;U Heidelberg in Heidelberg
1252;;U Heidelberg in Mannheim
1260;;U Konstanz
1270;;U Tübingen
1280;;Wissenschaftliche H Bierbronnen (Priv. U)
1291;;Universität Koblenz
1292;;U Koblenz-Landau in Landau
1311;;U Erlangen-Nürnberg in Erlangen
1312;;U Erlangen-Nürnberg in Nürnberg
1320;;U München
1322;;U München in München
1323;;U München im Landkreis München
1330;;U Würzburg
1340;;U Regensburg
1350;;U Augsburg
1360;;U des Saarlandes Saarbrücken in Saarbrücken
1380;;FU Berlin
1410;;Allensbach Hochschule Konstanz (Priv. FH)
1430;;TU Braunschweig
1440;;TU Clausthal
1450;;U Hannover
1460;;Zeppelin Universität Friedrichshafen (Priv. U)
1470;;DIU-Dresden International University (Priv. U)
1480;;TH Aachen (U)
1490;;Universität Witten-Herdecke (Priv. U)
1500;;H für Finanzwirtschaft & Management Bonn (Priv. FH)
1510;;CVJM-Hochschule Kassel (Priv. FH)
1520;;International Psychoanalytic University Berlin (Priv. U)
1530;;TU Darmstadt
1541;;EBS U für Wirtschaft und Recht in Oestrich-Winkel (Priv. U)
1542;;EBS U für Wirtschaft und Recht in Wiesbaden (Priv. U)
1550;;Evangelische Hochschule Tabor in Marburg (Priv.-Theol. H)
1561;;H für Medien, Kommunikation und Wirtschaft Berlin in Berlin (Priv. FH)
1562;;H für Medien, Kommunikation und Wirtschaft Berlin in Köln (Priv. FH)
1563;;H für Medien, Kommunikation und Wirtschaft Berlin in Frankfurt (Priv. FH) 
1570;;Fachhochschule für Sport und Management Potsdam (Priv. FH)
1580;;Karlsruher Institut für Technologie (KIT) - Bereich Hochschule (U)
1590;;U Stuttgart
1600;;Quadriga Hochschule Berlin (Priv. FH)
1610;;DEKRA Hochschule für Medien Berlin (Priv. FH)
1630;;TU München
1631;;TU München in München
1632;;TU München in Weihenstephan
1633;;TU München in Garching
1634;;TU München in Straubing
1635;;TU München in Heilbronn
1660;;EBC Euro Business College Hamburg Campus Düsseldorf (Priv. FH)
1680;;CBS International Business School, Campus Köln (Priv. FH)
1681;;CBS International Business School, Campus Mainz (Priv. FH)
1682;;CBS International Business School, Campus Brühl (Priv. FH)
1683;;CBS International Business School, Campus Neuss (Priv. FH)
1690;;TU Berlin
1700;;ESCP Europe Wirtschaftshochschule Berlin (Priv. U)
1710;;H für Politik München (U)
1730;;Medizinische H Hannover (U)
1740;;Tierärztliche H Hannover (U)
1751;;SRH Hochschule der populären Künste Berlin (Priv. FH)
1760;;BSP Business and Law School - Hochschule für Management und Recht Berlin in Berlin (Priv. FH)
1761;;BSP Business and Law School - Hochschule für Management und Recht Berlin in Hamburg (Priv. FH)
1770;;Hochschule für Gesundheit Bochum (FH)
1780;;Hochschule Weserbergland (HSW), Hameln (Priv. FH)
1790;;Internationale Hochschule Erfurt in Bremen (Priv. FH) 
1800;;U Hohenheim
1810;;U Mannheim
1820;;U Ulm
1830;;Freie Hochschule Stuttgart, Seminar für Waldorfpädagogik (Priv. U)
1840;;Psychologische Hochschule Berlin (Priv. U)
1850;;Fachhochschule Dresden (Priv. FH)
1870;;Brand University Hamburg (Priv. FH)
1880;;MSH Medical School Hamburg (Priv. FH)
1890;;Bard College Berlin, A Liberal Arts University (Priv. U)
1900;;German open Business School - H für Wirtschaft und Verwaltung Berlin (Priv. FH)
1910;;Leibniz - Fachhochschule Hannover (Priv. FH)
1921;;VICTORIA - Internationale Hochschule Berlin in Berlin (Priv. FH)
1922;;VICTORIA - Internationale Hochschule Berlin in Baden Baden (Priv. FH)
1930;;ESMOD Berlin Internationale Kunsthochschule für Mode (Priv. Kunst-H)
1940;;Internationale Hochschule Liebenzell (Kirchl. FH)
1950;;Fliedner Fachhochschule Düsseldorf (Priv. FH)
1960;;KLU Kühne Logistics University (Priv. U)
1970;;Hochschule der Wirtschaft für Management (HdWM) Mannheim (Priv. FH)
1980;; Hochschule für Kunst, Design und Populäre Musik Freiburg i. Br. in Freiburg (Priv. FH) 
1981;;Hochschule für Kunst, Design und Populäre Musik Freiburg i. Br. in Berlin (Priv. FH)   
1990;;Medical School Berlin, H für Gesundheit und Medizin (Priv. FH)
2000;;Theol. Fakultät Fulda (Kirchl.-Theol. H)
2020;;Phil.-Theol. H Frankfurt a.M. (Kirchl.-Theol. H)
2030;;Theol. Fakultät Paderborn (Kirchl.-Theol. H)
2040;;Theol. Fakultät Trier (Kirchl.-Theol. H)
