HochschulStandort;Sortierschlüssel;Name;Gültig ab;Gültig bis;Hochschule;Bundesland;Gemeinde;
001X;1072520;U Kassel in Witzenhausen;20042;99999;001;06;06636016;
001Y;1072510;U Kassel in Kassel;20042;99999;001;06;06611000;
002Z;6051500;APOLLON H der Gesundheitswirtschaft Bremen (Priv. FH);20102;99999;002;04;04011000;
003P;6133100; Hochschule Macromedia für angewandte Wissenschaften Stuttgart, Campus Leipzig (Priv. FH) ;20192;99999;A61;14;14713000;
003Q;6077600;Hochschule Macromedia für angewandte Wissenschaften Stuttgart, Campus Frankfurt a. M. (Priv. FH);20212;99999;A72;06;06412000;
003S;6016610;Hochschule Macromedia für angewandte Wissenschaften Stuttgart, Campus Freiburg i. Br. (Priv. FH);20182;99999;A26;08;08311000;
003T;6016600;Hochschule Macromedia für angewandte Wissenschaften Stuttgart, Campus Stuttgart (Priv. FH);20182;99999;A26;08;08111000;
003U;6106200;Hochschule Macromedia für angewandte Wissenschaften Stuttgart, Campus Köln (Priv. FH);20182;99999;A27;05;05315000;
003V;6067800;Hochschule Macromedia für angewandte Wissenschaften Stuttgart, Campus Hamburg (Priv. FH);20182;99999;A28;02;02000000;
003W;6033800;Hochschule Macromedia für angewandte Wissenschaften Stuttgart, Campus Berlin (Priv. FH);20182;99999;A29;11;11000000;
003Z;6026500;Hochschule Macromedia für angewandte Wissenschaften Stuttgart, Campus München (Priv. FH);20182;99999;003;09;09162000;
004Z;6107400;FH der Diakonie Bielefeld-Bethel (Kirchl. FH);20171;99999;004;05;05711000;
006Y;6082500;Hochschule für angewandte Wissenschaften der Bundesagentur für Arbeit in Schwerin (FH);20222;99999;A25;13;13004000;
006Z;6012900;Hochschule für angewandte Wissenschaften der Bundesagentur für Arbeit in Mannheim (FH);20222;99999;006;08;08222000;
008K;1103499;U Duisburg-Essen in Essen (Klinikum);20172;99999;008;05;05113000;
008X;1103420;U Duisburg-Essen in Duisburg;20172;99999;008;05;05112000;
008Z;1103400;U Duisburg-Essen in Essen;20172;99999;008;05;05113000;
012Z;1106000;U Paderborn;20042;99999;012;05;05774032;
013Z;1106500;U Siegen;20042;99999;013;05;05970040;
014Z;1107000;U Wuppertal;20042;99999;014;05;05124000;
015Z;1104000;Fernuniversität Hagen;20042;99999;015;05;05914000;
017Z;6033300;Touro College Berlin (Priv. FH);20062;99999;017;11;11000000;
018Z;1031500;Charite - Universitätsmedizin Berlin;20042;99999;018;11;11000000;
019Z;1041000;Europa-U Viadrina Frankfurt (Oder);20042;99999;019;12;12053000;
020Z;1032000;Humboldt-Universität Berlin;20042;99999;020;11;11000000;
026K;1081099;U Rostock (Klinikum);20042;99999;026;13;13003000;
026Z;1081000;U Rostock;20042;99999;026;13;13003000;
027K;1080599;U Greifswald (Klinikum);20121;99999;027;13;13075039;
027Z;1080500;U Greifswald;20121;99999;027;13;13075039;
030K;1140599;U Halle in Halle (Klinikum);20082;99999;030;15;15002000;
030X;1140520;U Halle in Merseburg;20082;99999;030;15;15088220;
030Y;1140510;U Halle in Halle;20082;99999;030;15;15002000;
031K;1141099;U Magdeburg (Klinikum);20082;99999;031;15;15003000;
031Z;1141000;U Magdeburg;20082;99999;031;15;15003000;
036K;1132599;U Leipzig (Klinikum);20082;99999;036;14;14713000;
036Z;1132500;U Leipzig;20082;99999;036;14;14713000;
037K;1131099;TU Dresden (Klinikum);20082;99999;037;14;14612000;
037X;1131020;TU Dresden in Tharandt;20171;99999;037;14;14628400;
037Y;1131030;TU Dresden in Zittau;20171;99999;037;14;14626610;
037Z;1131010;TU Dresden in Dresden;20171;99999;037;14;14612000;
038Z;1130500;TU Chemnitz;20082;99999;038;14;14511000;
039Z;1132000;TU Bergakademie Freiberg;20082;99999;039;14;14522180;
049K;1161599;U Jena (Klinikum);20042;99999;049;16;16053000;
049Z;1161500;U Jena;20042;99999;049;16;16053000;
050Z;1021000;U Bamberg;20042;99999;050;09;09461000;
051Y;1021510;U Bayreuth in Kulmbach;20231;99999;051;09;09477128;
051Z;1021500;U Bayreuth in Bayreuth;20231;99999;051;09;09462000;
052Z;1094500;U Oldenburg;20042;99999;052;03;03403000;
053Z;1095000;U Osnabrück;20042;99999;053;03;03404000;
054Z;1025000;U Passau;20042;99999;054;09;09262000;
055X;1022020;Kath. U Eichstätt-Ingolstadt in Ingolstadt (Kirchl. U);20171;99999;055;09;09161000;
055Y;1022010;Kath. U Eichstätt-Ingolstadt in Eichstätt (Kirchl. U);20171;99999;055;09;09176123;
056Z;4021500;Augustana-H Neuendettelsau (Kirchl.-Theol. H);20171;99999;056;09;09571180;
